2931.264,5721.648,1080.2672,-30.01824,951.4752,945907.2,41623.84,7.24416,7.24416,12215.376,29646.88,-75.17488,4206.832,564.6032,157.53328,74231.68,53612.32,4170.992,111515.68,-71.98592,6711.264,17331.04,-27.66736,180.808,181366.4,11570.896,162.8448,100171.36,1143.2176,2454.656,443638.4,374993.6,181.4544,516.3504,22900,3605.344,-40.42384,332.5344,1882.608,-9.727936,-50.9864,65167.2,45803.52,-24.25232,22527.68,7789.04,3794.592,281.0944,2243.6,151376.96,13887.968,1504.1392,-21.86144,396.9184,52.59696,181.4544,1466.904,50454.24,119.99408,234.5728,7585.456,99001.76,11.010464,1466.904,51.09168,72724.8,367.88,-29.2432,-12.834192,278.5728,4025.424,408.6512,9419.808,1431.5648,379.9424,1003.0288,70148.32,87825.76,39620.16,1774.08,41.33312,4025.424,2309.008,1222.1408,26747.84,-25.10816,3776.768,-45.24592,389.8736,-25.72848,-25.72848,20.52432,-12.961984,72.08736,110483.52,17279.52,374993.6,-25.72848
709.0096,1570.8704,292.0848,-36.6168,74.45584,196179.2,2880.592,43.0752,43.0752,1698.16,10726.24,-60.29408,129.71376,-16.13984,181.5904,23667.52,9880.144,2522.256,16997.6,-38.01008,4999.008,7236.288,-55.32976,72.93584,38960.96,7949.152,-8.382384,78919.52,9623.072,257.2192,32424.96,36974.72,9.349328,122.19584,16669.12,1177.56,55.4192,-6.560288,1692.992,239.5936,-30.77744,27658.56,14980.768,-53.90064,1377.6624,9997.168,725.1024,60.11168,2108.992,26260,1911.536,1298.464,-37.73632,16.44976,37.00736,9.349328,434.0464,9299.616,246.5408,1054.8496,3334.064,30746.88,-36.60496,434.0464,35.30112,20494.56,72.47056,-34.32064,1.5496864,233.6064,323.08,83.25488,4643.568,411.4352,212.5712,309.0848,8445.76,7568.864,18731.36,231.6544,3282.928,323.08,571.0272,1858.512,4105.664,0.959776,7456,-57.52128,84.17056,-27.68432,-27.68432,-0.5139184,20.87216,-26.51344,13574.064,1300.2224,36974.72,-27.68432
26393.76,8682.224,10851.424,-15.782672,2141.824,1334228.8,9415.696,46.32704,46.32704,29125.12,40293.76,-53.48976,7662.768,91.28336,626.7328,67212.8,6636.672,94526.24,55683.52,-32.18512,10494.88,20376,-31.5304,160.9792,154334.24,22744.8,2.684736,46655.68,3860.224,7899.792,184086.4,247908.8,63.56688,1151.2144,40009.12,3124.112,-44.46896,272.8144,9922.384,44.6728,-29.41008,28666.24,52087.36,-48.69696,5983.424,21470.72,5247.952,891.9392,2187.68,64340,6861.648,17808.96,-1.425328,864.7616,42.1576,63.56688,1398.0496,46654.56,307.6256,7030.864,3157.632,109957.76,125.20624,1398.0496,53.85952,25120.32,1315.576,58.66736,-3.233328,642.9968,14603.696,1057.3952,14568.496,1599.5136,496.2192,2885.248,44714.08,42523.84,16111.52,452.072,8608.336,14603.696,3758.4,2524.4,26422.08,6.661296,8543.52,-70.4672,261.8672,-36.0784,-36.0784,9.594384,90.23504,30.83056,40859.84,6199.92,247908.8,-36.0784
973.8928,2628.656,1917.088,-27.07808,679.2352,937832,33081.76,31312.48,31312.48,8972.864,17991.2,-80.27648,3480.992,120.96432,284.1792,21614.4,7054.992,4087.456,42977.76,-63.63168,11383.92,13152.704,-9.231088,394.4864,58497.76,6605.344,0.4119008,26143.36,1428.3808,1902.256,194449.6,170294.4,2748.864,205.5712,14626.368,970.4144,67.67504,165.1776,1189.1248,217.8192,-66.36496,14969.696,32211.04,-11.878752,8339.216,7994.576,1878.56,118.1328,1895.472,61844,4908.336,483.096,-67.93952,84.1008,71.43952,2748.864,1075.2128,41142.56,-9.743664,417.2464,3677.104,40074.08,-6.150192,1075.2128,56.0336,26818.4,85.23136,-28.16416,-28.37584,118.89696,3184.624,408.8784,5400.016,916.6336,417.3984,501.1008,21486.88,40207.52,9589.136,718.472,7508.544,3184.624,1771.392,7501.776,13017.504,-2.966416,2090.4,-49.57744,152.50432,-47.15472,-47.15472,27.768,8.131152,47.61904,73799.52,9954.928,170294.4,-47.15472
157.48528,549.5648,374.968,0.8093136,72.6168,275504,285.1136,36.85248,36.85248,302.7616,5145.072,-48.73088,135.94432,-7.386384,478.6192,26357.28,384.7792,1240.8512,7424.08,-33.3688,6729.248,3596.96,-24.35616,162.944,46861.28,3189.232,-4.928784,14900.752,1983.728,379.9888,35140.32,21954.08,23.21728,68.65216,15169.408,509.5008,-35.9616,24.19296,2562.368,39.40704,316.0736,6608.272,4615.888,-42.46704,1039.0944,2685.92,485.3312,17.24256,411.2528,7462.544,1348.6384,779.3632,-38.14656,-3.51032,66.75616,23.21728,136.95872,6227.12,169.4224,763.248,842.7792,12179.728,-24.46464,136.95872,43.24576,9374.64,12.76496,-7.238464,-12.912784,4.874752,541.3456,64.91728,1772.224,216.6128,247.1072,81.65824,12662,9001.552,4732.608,75.74464,3895.568,541.3456,439.6592,425.072,1540.9072,-24.38256,1740.944,-63.2104,65.7568,-22.30416,-22.30416,12.763472,10.978816,34.45296,12330.448,721.6576,21954.08,-22.30416
630.5376,5683.344,827.0112,-15.669344,134.30576,381788.8,3668.816,-4.285344,-4.285344,1169.9392,12596.24,-70.7568,335.9472,10.933536,147.5368,15176.352,106.91776,2351.808,11819.296,-6.682896,6442.32,15799.888,-16.29504,50.22352,27571.04,2713.984,6.404736,47886.56,911.4016,722.352,66715.2,58742.4,45.11776,524.6576,9695.808,895.4512,51.9704,6.935872,2090.64,67.78704,-31.11408,25747.2,9963.248,-52.01584,2001.504,3466.512,4027.632,646.0752,298.2416,38356.8,1411.0048,8650.032,-67.36672,91.56816,47.39104,45.11776,74.96304,16942.56,-7.582528,292.6528,1883.344,7614.528,-35.76416,74.96304,29.42528,8939.456,718.5744,-27.05376,-15.132912,37.57168,1118.592,92.28944,20126.88,338.088,222.1824,1004.56,10075.472,14344.96,1398.6704,89.2272,8611.28,1118.592,454.5792,1146.7136,6910.448,-32.11856,710.3936,-64.71488,110.49136,-1.720416,-1.720416,5.760416,16.656,24.33552,33276.16,1297.4624,58742.4,-1.720416
809.6256,2294.368,746.3504,31.17504,405.4928,1303958.4,7053.136,97.1,97.1,2641.968,10981.52,-38.7904,754.8112,-12.001056,99.98768,24665.12,9355.84,793.8864,6164.544,-26.27184,17206.88,4042.784,-3.340496,65.20048,47066.24,6576.592,7.876048,38747.36,1496.824,879.6288,19553.6,63137.6,54.63568,272.976,23828.32,1621.264,13.703536,86.86768,10090.112,158.89456,-30.38112,22193.6,17590.72,41.19552,3900.576,3466.08,6042.656,569.1152,1252.264,29716.8,4333.984,1945.248,-26.17888,189.5776,36.93744,54.63568,382.3456,6912.944,383.8368,3759.264,7549.648,54252.16,9.209696,382.3456,60.756,24163.52,453.3104,9.658576,-34.12016,172.7392,1025.4416,240.1984,18165.76,1039.1248,411.416,1416.2176,12134.192,10827.504,8467.76,1232.7888,2119.872,1025.4416,1909.776,1687.552,10810.656,-14.142832,4122.656,-56.97264,69.42752,-16.47504,-16.47504,-12.220928,-15.257744,20.06384,59100.32,4132.016,63137.6,-16.47504
3782.448,3545.888,343.1072,-15.559104,283.6768,278011.2,428.8832,44.03472,44.03472,5325.392,7517.84,-44.8792,811.0336,-11.13224,151.55568,46414.72,11113.376,5080.864,20415.68,-11.292336,38313.12,4838.896,-18.08048,46.87312,84263.68,5296.608,13.368016,61316.32,230.432,732.992,83859.68,67452.48,17.17344,439.0464,15514.272,2072.176,-25.5352,122.0648,5893.696,692.9824,-12.232848,28716.48,18016.64,11.980176,3374.352,2542.4,11044.352,657.28,2476.112,27241.12,5583.664,1654.656,-25.10336,65.3992,37.4528,17.17344,826.824,8055.856,138.03728,177.44,4758.208,9406.176,127.29744,826.824,26.64624,6719.408,362.9376,10.741552,19.24656,338.3168,1589.3056,114.7928,7785.328,1285.5408,473.0768,1066.3104,23204.48,11972.576,631.6608,1020.8208,3125.168,1589.3056,1237.6448,1517.3584,5854.56,-2.305952,1589.0704,-43.3888,78.17312,-10.791776,-10.791776,7.984704,26.20688,18.99264,13922.096,3803.648,67452.48,-10.791776
441.9088,3257.504,286.456,11.916208,305.4912,240168,3992.224,511.7312,511.7312,1003.7184,8398.736,-91.31856,485.4512,-24.2392,84.67888,15493.808,5382.112,326.576,9130.64,-35.04352,2983.776,1263.2144,-10.07272,1189.2448,26420.96,8597.728,3.350832,30480,1446.3632,483.2944,34856.96,28482.24,43.73104,966.1024,7266.256,1320.2576,189.56,31.756,2739.84,170.9056,-39.2496,9378.32,4873.472,-45.21728,1948.176,3074.816,8238.448,611.1968,781.8256,3001.936,2695.552,465.9808,-45.50032,121.08688,106.00624,43.73104,217.448,2937.296,370.4672,525.0816,604.3968,11001.456,-35.53584,217.448,73.93536,4094.096,397.2448,-50.9328,-5.78632,66.36688,996.9968,51.71888,3029.312,243.2176,267.2928,770.2032,9205.424,10252.72,1655.424,89.84608,2280.016,996.9968,294.5616,4032.4,3028.4,-11.082976,3097.52,-70.61664,133.0312,-43.91792,-43.91792,2.540688,21.00624,-10.23272,9776.192,1781.264,28482.24,-43.91792
1041.5536,2393.264,1764.128,34.41152,409.0784,1311307.2,26112.32,5498.16,5498.16,8035.072,48577.12,-30.98976,1448.9824,77.50512,641.0768,46539.36,56298.56,7855.904,42892.48,-37.97152,10568,10152.976,-19.28032,2227.552,102689.12,36230.56,54.67632,46512.96,9026.688,875.408,127913.28,175993.6,78.98768,8806.128,27823.36,4715.248,206.9328,460.176,14091.072,606.976,228.3472,25164,26174.88,-27.97072,10072.416,14853.888,17452,692.824,999.0816,16721.44,9683.2,4340.432,29.55552,110.72336,93.06496,78.98768,391.2608,21709.44,1380.7024,5379.168,7885.536,181136,114.04576,391.2608,54.21712,21267.84,702.1344,28.80048,-4.73256,611.8096,1410.1024,2023.44,18428.16,2142.88,469.1984,1521.656,28134.72,57608.32,44892.64,1590.1376,11618.336,1410.1024,5180.528,8722.336,18651.2,50.07472,3779.968,-4.08664,135.51872,10.941568,10.941568,-14.528752,3.803392,95.94144,18224.48,12956.432,175993.6,10.941568
